eventName-token,eventSource-token,eventType-token,userAgent-token
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
344,48,1,5125
198,48,1,5125
344,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
344,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
344,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
344,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
344,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
344,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
344,48,1,5125
198,48,1,5125
198,48,1,5125
344,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
344,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
344,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
344,48,1,5125
198,48,1,5125
198,48,1,5125
344,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
344,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
708,5,1,4650
198,48,1,5125
344,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
344,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
198,48,1,5125
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
916,116,1,5190
708,5,1,5096
708,5,1,4650
708,5,1,4650
708,5,1,5096
916,116,1,5190
708,5,1,4650
708,5,1,872
708,5,1,4650
470,5,1,7064
708,5,1,4650
344,48,1,5614
708,5,1,4650
344,48,1,5614
344,48,1,5614
344,48,1,5614
344,48,1,5614
344,48,1,5614
344,48,1,5614
344,48,1,5614
344,48,1,5614
344,48,1,5614
344,48,1,5614
708,5,1,4650
470,5,1,7064
470,5,1,7064
837,86,1,7064
708,5,1,4650
344,48,1,5280
470,5,1,6457
898,98,1,6457
898,98,1,6457
898,98,1,6457
898,98,1,6457
898,98,1,6457
898,98,1,6457
898,98,1,6457
898,98,1,6457
898,98,1,6457
898,98,1,6457
898,98,1,6457
898,98,1,6457
470,5,1,6457
898,98,1,6457
334,110,1,6457
718,110,1,6457
718,110,1,6457
718,110,1,6457
718,110,1,6457
718,110,1,6457
882,111,1,6457
708,5,1,5096
916,116,1,5190
708,5,1,4650
708,5,1,872
344,48,1,1890
344,48,1,2757
708,5,1,4650
344,48,1,1890
405,48,1,1890
344,48,1,2757
898,98,1,5640
470,5,1,5640
898,98,1,5640
898,98,1,5640
898,98,1,5640
898,98,1,5640
898,98,1,5640
898,98,1,5640
708,5,1,4650
898,98,1,5640
898,98,1,5640
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
898,98,1,36
898,98,1,36
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,872
708,5,1,4650
898,98,1,36
708,5,1,4650
708,5,1,4650
708,5,1,4650
874,98,1,36
708,5,1,4650
874,98,1,7181
874,98,1,7181
874,98,1,7181
874,98,1,7181
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,872
344,48,1,2757
344,48,1,2757
344,48,1,2757
344,48,1,2757
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
691,86,1,5640
277,86,1,5640
1017,86,1,5640
439,86,1,5640
1087,86,1,5640
387,86,1,5640
892,86,1,5640
147,86,1,5640
147,86,1,5640
147,86,1,5640
147,86,1,5640
460,86,1,5640
1169,86,1,5640
1204,86,1,5640
153,86,1,5640
1165,86,1,5640
806,98,1,5640
210,98,1,6856
119,98,1,5640
975,98,1,5640
1103,98,1,5640
315,98,1,5640
691,86,1,5640
277,86,1,5640
439,86,1,5640
1017,86,1,5640
387,86,1,5640
1087,86,1,5640
892,86,1,5640
147,86,1,5640
460,86,1,5640
147,86,1,5640
147,86,1,5640
147,86,1,5640
1204,86,1,5640
1169,86,1,5640
854,86,1,5640
1165,86,1,5640
153,86,1,5640
806,98,1,5640
381,98,1,5640
74,98,1,5640
1091,98,1,5640
1093,98,1,5640
1161,98,1,5640
119,98,1,5640
28,98,1,5640
210,98,1,6856
1103,98,1,5640
975,98,1,5640
315,98,1,5640
19,98,1,6856
1112,98,1,5640
1143,98,1,6856
874,98,1,5640
582,98,1,5640
59,98,1,6856
549,98,1,5640
68,98,1,5640
919,98,1,5640
166,98,1,5640
933,98,1,5640
338,98,1,5640
818,98,1,5640
1044,98,1,5640
5,98,1,5640
823,98,1,5640
241,98,1,5640
898,98,1,5640
898,98,1,5640
898,98,1,5640
898,98,1,5640
898,98,1,5640
898,98,1,5640
898,98,1,5640
898,98,1,5640
898,98,1,5640
898,98,1,5640
898,98,1,5640
898,98,1,5640
335,98,1,5640
72,98,1,5640
996,98,1,5640
50,98,1,5640
132,98,1,5640
847,98,1,5640
244,98,1,5640
1058,98,1,5640
428,98,1,5640
684,98,1,6856
672,98,1,5640
803,98,1,5640
641,98,1,5640
1137,98,1,5640
110,154,1,5640
172,154,1,5640
280,154,1,5640
271,154,1,5640
440,84,1,5640
299,84,1,5640
1081,94,1,5640
177,94,1,5640
488,94,1,5640
376,94,1,5640
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
344,48,1,753
708,5,1,4650
708,5,1,5096
916,116,1,5190
344,48,1,753
874,98,1,3751
898,98,1,3751
874,98,1,3751
708,5,1,4650
916,116,1,5190
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
344,48,1,1469
470,5,1,2553
898,98,1,2553
708,5,1,4650
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,872
344,48,1,4755
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
898,98,1,3861
470,5,1,3861
898,98,1,3861
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,5096
916,116,1,5190
708,5,1,4650
916,116,1,5190
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
344,48,1,2002
344,48,1,2002
344,48,1,2002
344,48,1,3035
898,98,1,4675
898,98,1,4675
898,98,1,4675
898,98,1,4675
898,98,1,4675
898,98,1,4675
898,98,1,4675
898,98,1,4675
898,98,1,4675
898,98,1,4675
898,98,1,4675
898,98,1,4675
470,5,1,1694
854,86,1,4675
898,98,1,2854
898,98,1,2854
898,98,1,2854
898,98,1,2854
898,98,1,2854
898,98,1,2854
898,98,1,2854
898,98,1,2854
898,98,1,2854
898,98,1,2854
898,98,1,2854
898,98,1,2854
854,86,1,2854
898,98,1,4675
898,98,1,2854
898,98,1,1694
898,98,1,1694
898,98,1,1694
898,98,1,1694
898,98,1,1694
898,98,1,1694
898,98,1,1694
898,98,1,1694
898,98,1,1694
898,98,1,1694
898,98,1,1694
898,98,1,1694
898,98,1,1694
708,5,1,4650
344,48,1,2002
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
198,48,1,6512
708,5,1,4650
344,48,1,6512
708,5,1,4650
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
708,5,1,4650
916,116,1,5190
708,5,1,5096
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,5096
916,116,1,5190
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
344,48,1,2542
470,5,1,2032
898,98,1,2032
898,98,1,2032
898,98,1,2032
898,98,1,2032
898,98,1,2032
898,98,1,2032
898,98,1,2032
898,98,1,2032
898,98,1,2032
898,98,1,2032
898,98,1,2032
898,98,1,2032
898,98,1,2032
898,98,1,2032
898,98,1,2032
898,98,1,2032
898,98,1,2032
898,98,1,2032
898,98,1,2032
708,5,1,4650
708,5,1,5096
916,116,1,5190
708,5,1,4650
708,5,1,4650
916,116,1,5190
708,5,1,872
344,48,1,2902
344,48,1,2902
470,5,1,3226
898,98,1,3226
898,98,1,3226
898,98,1,3226
898,98,1,3226
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
708,5,1,4650
708,5,1,4650
344,48,1,4101
344,48,1,4101
898,98,1,7007
898,98,1,7007
898,98,1,7007
898,98,1,7007
898,98,1,7007
898,98,1,7007
898,98,1,7007
898,98,1,7007
898,98,1,7007
898,98,1,7007
898,98,1,7007
898,98,1,7007
874,98,1,7007
823,98,1,7007
903,98,1,7007
708,5,1,872
874,98,1,7007
344,48,1,4101
708,5,1,4650
344,48,1,4101
344,48,1,4101
460,86,1,7007
854,86,1,7007
837,86,1,7007
387,86,1,7007
302,86,1,7007
1000,86,1,7007
1000,86,1,7007
554,86,1,7007
1000,86,1,7007
554,86,1,7007
327,111,1,7007
327,111,1,7007
708,5,1,4650
708,5,1,4650
708,5,1,4650
334,110,1,7007
462,110,1,7007
718,110,1,7007
327,111,1,7007
900,111,1,7007
882,111,1,7007
1221,111,1,7007
167,111,1,7007
167,111,1,7007
1141,111,1,7007
1141,111,1,7007
708,5,1,5096
916,116,1,5190
708,5,1,4650
874,98,1,2159
874,98,1,2159
708,5,1,2159
708,5,1,4650
708,5,1,872
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
342,98,1,2842
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
1038,86,1,2553
302,86,1,2553
1000,86,1,2553
708,5,1,4650
708,5,1,4650
708,5,1,872
554,86,1,2553
334,110,1,2553
334,110,1,2553
718,110,1,2553
882,111,1,2553
882,111,1,2553
708,5,1,5096
916,116,1,5190
708,5,1,5096
916,116,1,5190
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
708,5,1,4650
344,48,1,7224
898,98,1,3808
344,48,1,7224
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
342,98,1,2367
1058,98,1,3808
898,98,1,3808
903,98,1,3808
903,98,1,3808
903,98,1,3808
903,98,1,3808
898,98,1,3808
708,5,1,4650
898,98,1,3808
898,98,1,3808
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,872
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
708,5,1,4650
147,86,1,3808
147,86,1,3808
147,86,1,3808
147,86,1,3808
708,5,1,4650
147,86,1,3808
147,86,1,3808
147,86,1,3808
147,86,1,3808
147,86,1,3808
147,86,1,3808
147,86,1,3808
147,86,1,3808
1000,86,1,3808
1000,86,1,3808
1000,86,1,3808
1000,86,1,3808
708,5,1,872
1038,86,1,3808
302,86,1,3808
